URL,#_of_valid_wiki_pages_linked,#_of_supported_languages,word_count
Mathematics,1214,254,16108
Mathematics_(disambiguation),13,4,392
Math_(disambiguation),18,2,502
History_of_mathematics,1488,65,17584
Lists_of_mathematics_topics,435,14,3265
Areas_of_mathematics,1308,1,8203
Number_theory,742,114,11367
Geometry,946,180,10757
Topology,403,105,4837
Algebra,630,169,14302
Calculus,1114,97,10365
Mathematical_analysis,646,114,5416
Discrete_mathematics,492,74,3689
Mathematical_logic,1129,86,9986
Set_theory,842,119,7734
Probability,382,114,6089
Statistics,1000,153,10053
Decision_theory,737,37,4452
Mathematical_physics,687,64,6102
Mathematical_chemistry,280,18,1385
Geomathematics,139,6,1778
Computational_mathematics,277,27,1377
Mathematical_and_theoretical_biology,697,44,5274
Mathematical_linguistics,250,1,2343
Mathematical_economics,1168,37,15090
Philosophy_of_mathematics,1254,56,12854
Mathematics_education,799,21,7504
Mathematical_theory,389,94,4869
Theorem,518,90,5342
Mathematical_proof,567,97,5851
Empirical_sciences,1135,243,16041
Mathematical_object,471,38,3456
Abstraction_(mathematics),45,15,892
Axiom,481,106,5920
Reason,1067,91,13086
Proof_(mathematics),558,97,5855
Inference_rule,484,23,8298
Natural_science,498,135,7178
Engineering,1531,167,11371
Medicine,910,190,10653
Finance,740,97,7412
Computer_science,746,162,8127
Social_sciences,844,133,10541
Game_theory,1349,86,16934
Applied_mathematics,319,80,3317
Pure_mathematics,148,55,2403
Mathematical_rigour,126,5,2141
Greek_mathematics,913,31,4726
Euclid,464,164,5477
Euclid%27s_Elements,430,75,6550
Arithmetic,455,166,16140
Natural_number,577,149,7075
Fractions,252,99,10221
Infinitesimal_calculus,1063,97,10369
Timeline_of_scientific_discoveries,906,6,10927
Foundational_crisis_of_mathematics,749,32,8061
Axiomatic_method,361,21,2626
Mathematics_Subject_Classification,143,15,1678
Renaissance,2485,165,18419
Pseudoscience,1220,84,13851
Numerology,264,55,3568
Astrology,1258,133,15599
Mathematical_notation,204,30,2506
Formula,105,70,1855
Differential_calculus,262,70,5413
Integral_calculus,699,92,10591
Continuous_functions,629,60,12736
Nonlinear_system,391,37,3434
Variable_(mathematics),447,87,4544
Celestial_mechanics,356,64,3331
Solid_mechanics,221,39,1961
Combinatorics,507,79,4569
Foundational_crisis_in_mathematics,742,32,8061
Higher_arithmetic,685,114,11371
Foundations_of_mathematics,739,32,8055
Ulam_spiral,95,29,2932
Prime_numbers,1256,138,15974
Independence_(probability_theory),110,35,6089
Ulam_spiral#Hardy_and_Littlewood's_Conjecture_F,95,29,2932
Number,542,191,9568
Integer,1454,132,6449
Rational_number,250,119,4384
Numerical_calculation,484,90,5122
Babylonian_mathematics,163,28,3421
Ancient_China,1779,96,18700
Diophantus,283,69,4226
Pierre_de_Fermat,197,96,2942
Leonhard_Euler,1107,160,12258
Adrien-Marie_Legendre,113,52,2232
Carl_Friedrich_Gauss,960,159,18870
Fermat%27s_Last_Theorem,422,78,12381
Wiles%27s_proof_of_Fermat%27s_Last_Theorem,222,4,8065
Andrew_Wiles,604,61,4956
Scheme_theory,230,18,8011
Algebraic_geometry,749,62,8434
Category_theory,508,49,5118
Homological_algebra,260,32,4301
Goldbach%27s_conjecture,150,55,4127
Prime_number,1241,138,15970
Christian_Goldbach,60,42,1609
Analytic_number_theory,192,39,4323
Algebraic_number_theory,293,37,6662
Geometry_of_numbers,126,13,1482
Diophantine_equation,329,54,5892
Transcendence_theory,252,12,4596
Line_(geometry),356,112,5011
Angle,367,141,8584
Circle,275,144,7220
Surveying,281,55,8080
Architecture,1001,188,7864
Measurement,323,131,4422
Postulate,466,106,5923
Euclidean_geometry,805,84,9429
Straightedge_and_compass_construction,571,37,5847
Plane_(geometry),353,88,2831
Euclidean_plane,350,88,2827
Plane_geometry,798,84,9433
Euclidean_space,323,64,7934
Ren%C3%A9_Descartes,2280,177,19060
Cartesian_coordinates,199,74,6216
Paradigm_shift,934,32,5949
Real_number,522,117,9341
Line_segments,262,74,2170
Number_line,190,52,3104
Synthetic_geometry,265,18,2256
Analytic_geometry,383,75,6804
Curve,227,76,4320
Graph_of_a_function,399,59,2325
Differential_geometry,844,56,7118
Implicit_equation,231,27,2900
Polynomial_equation,112,39,2626
Non-Euclidean_geometries,552,59,6944
Parallel_postulate,294,45,3882
Russell%27s_paradox,680,47,5950
Invariant_(mathematics),174,31,3521
Space_(mathematics),290,39,9973
Projective_geometry,508,45,6087
Girard_Desargues,45,43,906
Points_at_infinity,53,19,1119
Parallel_lines,103,58,3315
Affine_geometry,298,38,3228
Parallel_(geometry),98,58,3311
Differentiable_function,74,30,2251
Manifold_theory,644,55,10930
Riemannian_geometry,450,39,2343
Polynomial,332,82,8667
Continuous_deformation,185,32,4089
Algebraic_topology,263,48,2440
Discrete_geometry,236,25,2185
Convex_geometry,17,12,926
Convex_set,287,43,4355
Convex_optimization,269,14,4254
Complex_geometry,353,12,4439
Complex_number,468,132,13734
Quadratic_formula,119,25,6486
Quadratic_equation,221,87,7513
Rubik%27s_Cube_group,225,7,3052
Group_theory,475,76,5938
Equation,203,122,5076
Al-Khwarizmi,868,147,8998
Arabic,1532,251,16426
The_Compendious_Book_on_Calculation_by_Completion_and_Balancing,235,23,2496
Fran%C3%A7ois_Vi%C3%A8te,221,61,6816
Mathematical_formulas,102,70,1859
Linear_equation,67,82,2570
Linear_algebra,488,94,8875
Unknown_(algebra),198,122,5080
Matrix_(mathematics),698,93,14512
Modular_arithmetic,199,54,4245
Geometric_transformation,96,29,1428
Algebraic_structure,277,49,3422
Set_(mathematics),588,103,8643
Abstract_algebra,329,74,5030
Emmy_Noether,813,83,15736
Field_(mathematics),492,65,11037
Vector_space,570,78,13244
Ring_theory,274,36,3768
Commutative_algebra,219,35,2733
Commutative_ring,331,36,6852
Lie_algebra,379,29,12455
Lie_group,651,36,10953
Boolean_algebra,583,66,11248
Computer,1442,241,16181
Universal_algebra,190,34,3537
Mathematical_structure,321,37,1338
Topological_space,234,53,5198
Cauchy_sequence,236,45,4322
Isaac_Newton,1801,233,21032
Leibniz,2436,155,22957
Euler,1087,160,12261
Function_(mathematics),469,119,12548
Real_analysis,217,42,9230
Complex_analysis,209,57,3260
Multivariable_calculus,299,26,4714
Functional_analysis,296,51,3367
Integration_(mathematics),672,92,10591
Measure_theory,420,44,7482
Potential_theory,175,20,1835
Probability_theory,332,84,4661
Continuum_(set_theory),24,13,572
Ordinary_differential_equation,357,49,8367
Partial_differential_equation,401,50,7609
Numerical_analysis,456,90,5118
Markov_chain,642,48,13699
Countable,507,40,5803
Algorithm,504,132,7320
Implementation,21,24,1053
Computational_complexity,269,19,3805
Four_color_theorem,255,57,6450
Kepler_conjecture,150,20,2904
P_versus_NP_problem,347,41,8553
Computationally_expensive,259,25,4546
Subset,462,67,2979
Geometric_shape,152,60,2881
Graph_theory,486,72,7288
Hypergraph,242,27,6994
Coding_theory,300,35,4362
Error_correcting_code,245,19,5187
Cryptography,1391,96,12818
Matroid,261,20,9760
Discrete_probability_distribution,849,56,8894
Continuous_game,22,1,2482
Chess,1525,194,20459
Poker,211,84,2922
Discrete_optimization,91,7,568
Combinatorial_optimization,195,16,2313
Integer_programming,186,19,4614
Constraint_programming,231,18,3078
Venn_diagram,542,57,4236
Logic,786,163,17013
Philosophy,986,237,17184
Georg_Cantor,693,91,11049
Infinite_set,406,33,1764
Actually_infinite,105,6,3059
Infinity,361,115,6750
Enumeration,335,13,2410
Cantor%27s_diagonal_argument,456,36,4415
Controversy_over_Cantor%27s_theory,158,1,3622
Zermelo%E2%80%93Fraenkel_set_theory,603,30,7736
Peano_arithmetic,498,38,7536
Mathematical_abstraction,34,15,896
Formalism_(philosophy_of_mathematics),83,18,1826
David_Hilbert,340,128,7677
G%C3%B6del%27s_incompleteness_theorems,618,54,12884
Consistent,369,25,4152
Formal_system,528,32,2820
L._E._J._Brouwer,100,36,2495
Intuitionistic_logic,226,22,9871
Law_of_excluded_middle,469,38,6600
Model_theory,554,36,10373
Proof_theory,381,26,3343
Type_theory,801,24,10554
Computability_theory,683,41,7291
Computational_complexity_theory,467,36,8038
Compiler,552,95,8691
Formal_verification,114,21,2251
Program_analysis,203,9,1982
Proof_assistant,124,7,1876
Probability_distribution,845,56,8889
Mean,443,48,3387
Gaussian_distribution,833,73,25629
Variance,543,63,12024
Central_limit_theorem,547,41,10775
Random_sampling,569,41,8820
Design_of_experiments,720,27,6458
Statistical_theory,392,6,2093
Statistical_decision_theory,694,37,4457
Risk,592,66,11757
Expected_loss,24,2,910
Statistical_method,924,153,10057
Parameter_estimation,134,18,3008
Hypothesis_testing,777,46,11526
Selection_algorithm,225,16,6363
Mathematical_statistics,468,38,3009
Objective_function,466,25,3789
Cost,149,47,1521
Optimization,533,55,6979
Decision_science,693,37,4456
Operations_research,525,50,6777
Control_theory,627,40,7877
Mathematical_problem,39,18,1195
Analysis_(mathematics),484,114,5420
Approximation_theory,138,28,2913
Approximation,75,44,2294
Discretization,62,14,2797
Rounding_error,51,11,4453
Numerical_linear_algebra,206,19,3504
Computer_algebra,357,21,3904
Symbolic_computation,357,21,3908
Ancient_Greek,945,128,6800
Late_Middle_English,704,63,9230
Pythagoreanism,1208,54,11351
Aristotle,2864,220,22601
Astronomy,1246,243,12134
Saint_Augustine,3205,156,25702
Plural,163,70,2498
Neuter_(grammar),478,76,13293
Cicero,2316,130,15623
Physics,793,244,10082
Metaphysics,1200,122,16310
Plimpton_322,87,21,7288
Counting,71,43,2444
Prehistoric,864,162,7106
Babylonia,1461,94,14175
Mesopotamia,1015,161,11937
Ancient_Egypt,1691,171,18372
Pythagorean_triple,257,58,12568
Pythagorean_theorem,401,133,13783
Elementary_arithmetic,86,29,2954
Addition,360,130,10745
Subtraction,121,117,4083
Multiplication,223,123,7580
Division_(mathematics),197,120,4292
Sexagesimal,239,45,3441
Ancient_Greeks,1626,152,11904
Pythagoreans,1187,54,11354
Archimedes,714,187,11263
Syracuse_Italy,1079,101,7541
Solids_of_revolution,49,36,2484
Method_of_exhaustion,217,29,1570
Area,332,165,6844
Parabola,235,87,14964
Series_(mathematics),555,80,14703
Conic_sections,319,78,10314
Apollonius_of_Perga,461,67,11426
Trigonometry,306,139,6262
Hipparchus_of_Nicaea,1117,76,11894
Bakhshali_manuscript,182,21,3176
Hindu%E2%80%93Arabic_numeral_system,1132,28,5243
Indian_mathematics,978,31,15305
Western_world,1102,82,17025
Islamic_mathematics,494,29,6232
Sine,247,10,8700
Cosine,247,10,8700
Infinite_series,555,80,14707
Al-Jabr,227,23,2485
Golden_Age_of_Islam,1459,80,16009
Spherical_trigonometry,93,36,7361
Decimal_point,367,36,6621
Omar_Khayyam,918,114,10576
Sharaf_al-D%C4%ABn_al-%E1%B9%AC%C5%ABs%C4%AB,277,19,2289
Early_modern_period,1153,75,14129
Western_Europe,721,136,3727
History_of_logarithms,253,6,6217
John_Napier,243,79,4881
Marine_navigation,773,13,4535
Gottfried_Leibniz,2406,155,22958
Carl_Gauss,940,159,18874
Matrix_theory,660,93,14516
Kurt_G%C3%B6del,1300,94,8481
Science,1087,243,16037
Bulletin_of_the_American_Mathematical_Society,23,10,545
Mathematical_Reviews,40,22,1118
Language_of_mathematics,74,9,1278
Glossary_of_mathematics,188,1,5801
Summation,105,49,5272
Concept,399,81,5605
Property_(philosophy),379,29,3224
Glossary_of_mathematical_symbols,584,57,11500
Operation_(mathematics),67,55,1491
Relation_(mathematics),156,4,4424
Expression_(mathematics),543,40,6380
Latin_alphabet,1011,33,3871
Greek_alphabet,2220,152,13527
Subscript,261,15,3331
Glyph,225,51,1511
Plus_sign,232,26,3969
Multiplication_sign,144,26,1677
Integral_sign,96,15,1140
Equals_sign,153,47,3617
Less-than_sign,65,8,1418
Noun_phrase,79,25,3506
Clause,74,40,3681
Technical_definition,9,1,787
Conjecture,153,46,3374
Deductive_reasoning,341,63,9166
Formal_proof,297,9,1287
Lemma_(mathematics),288,49,1077
Corollary,15,33,865
Neologism,164,83,3021
Homeomorphism,144,50,2258
Logical_disjunction,570,49,3730
Exclusive_or,197,32,5000
Free_module,97,17,2243
Flat_module,151,12,5293
Ring_(mathematics),534,67,15168
Mathematical_model,176,56,5229
Perihelion_precession_of_Mercury,920,15,12382
Einstein,1670,227,25814
General_relativity,1747,112,22537
Newton%27s_law_of_gravitation,427,90,5106
Falsifiable,840,46,21046
Counterexample,43,27,1475
Experimentation,599,83,5826
Gottfried_Wilhelm_Leibniz,2394,155,22954
Technology,1202,188,11724
Planet,1743,233,21472
Pure_mathematics_in_Ancient_Greece,87,55,2410
Integer_factorization,310,35,3486
RSA_cryptosystem,377,51,8420
Computer_network,885,112,12646
Karl_Weierstrass,163,70,2346
Richard_Dedekind,184,62,2276
World_War_II,2601,233,27846
Theory_of_distributions,531,24,27184
Laurent_Schwartz,174,38,2288
Quantum_mechanics,1051,137,13240
Decidability_of_the_first-order_theory_of_the_real_numbers,299,2,1252
Alfred_Tarski,278,48,6149
Implementation_(computer_science),21,24,1058
George_E._Collins,28,3,605
Cylindrical_algebraic_decomposition,11,1,672
Real_algebraic_geometry,192,2,3329
University,827,175,10896
Faculty_of_Mathematics_University_of_Cambridge,261,1,1390
University_of_Cambridge,1754,123,20986
Unreasonable_effectiveness_of_mathematics,213,8,2710
Eugene_Wigner,1452,86,8891
Prime_factorization,310,35,3490
Internet,1377,223,18385
Ellipse,300,97,17959
Ancient_Greek_mathematicians,855,31,4731
Conic_section,306,78,10310
Cone,94,103,2896
Johannes_Kepler,641,148,13444
Trajectories,82,50,2651
Manifold,619,55,10926
Albert_Einstein,1655,227,25811
Theory_of_relativity,778,113,4549
Spacetime,767,90,21375
Special_relativity,952,110,28373
Positron,465,89,4356
Omega_baryon,299,26,1589
Particle,412,61,2332
Relationship_between_mathematics_and_physics,140,4,3108
Theoretical_computer_science,519,40,5587
Information_theory,922,74,9319
Sphere_packing,190,12,3633
Giant_pufferfish,64,22,754
Turing_pattern,135,5,2313
Reaction%E2%80%93diffusion_system,160,8,3615
Biology,1610,248,14772
Neurobiology,928,75,9780
Evolutionary_fitness,642,39,3243
Population_dynamics,238,25,3978
Lotka%E2%80%93Volterra_equations,400,26,5159
Statistical_hypothesis_testing,774,46,11527
Clinical_trial,995,43,14702
Structural_geology,278,41,3589
Meteorology,904,137,11429
Oceanography,2170,99,10320
Planetology,524,70,4216
Historical_dynamics,106,1,1872
Economics,1387,190,18511
Sociology,1596,168,19396
Psychology,1496,201,27112
Supply_and_demand,586,75,6038
Homo_economicus,355,26,4735
Rational_choice_theory,247,31,7832
Perfect_information,223,19,1344
Calculations,31,53,825
Nikolai_Kondratiev,84,32,2491
Kondratiev_cycle,136,21,4307
Geopolitics,908,78,7656
Peter_Turchin,109,10,2073
Cliodynamics,750,15,4213
Fashionable_Nonsense,166,10,2710
Alan_Sokal,136,28,1507
Jean_Bricmont,72,12,729
Complex_systems,476,35,5134
Pythagoras,1388,157,15607
Plato,2415,216,13630
Mathematical_Platonism,29,3,865
Armand_Borel,117,17,1390
G._H._Hardy,425,66,4510
Charles_Hermite,119,49,1849
Henri_Poincar%C3%A9,998,95,12715
Definitions_of_mathematics,52,1,1921
Epistemology,1054,131,19058
Saunders_Mac_Lane,822,26,4277
Mathematics_form_and_function,85,1,807
Mathematical_rigor,118,5,2141
Intuition,286,58,4512
Concision,50,4,1340
Feit%E2%80%93Thompson_theorem,103,8,3110
Computer-assisted_proof,430,9,2819
Quasi-empiricism_in_mathematics,59,1,1324
Weierstrass_function,158,28,2922
Apodictic,178,12,850
Pleonasm,240,53,5639
Human_activity,591,26,6667
Mathematician,143,101,2942
List_of_mathematics_awards,507,4,4695
Popular_mathematics,90,5,1377
STEM,287,47,10620
Statistician,340,23,1458
Actuary,341,51,6212
Financial_analyst,249,12,3337
Economist,224,65,2329
Accountant,181,52,3729
Commodity_trader,117,25,658
Information_technology_consulting,42,11,538
Ancient_Near_East,1831,47,7861
Greco-Roman_world,1168,22,3129
Rhind_papyrus,338,40,15785
Oral_tradition,480,55,13496
Vedic_period,1286,55,11437
Imperial_China,1776,96,18700
Tang_dynasty,1565,118,22043
Imperial_examination,779,38,25330
Dark_Age,849,49,7209
Quadrivium,177,41,1972
Pedagogy,575,104,6785
Jesuit,1501,106,26130
L%27Enseignement_Math%C3%A9matique,20,3,565
Mathematical_anxiety,122,12,5710
Computer_program,611,105,14565
Apery%27s_theorem,60,5,2228
Roger_Apery,51,15,765
Puzzle,182,56,1637
Recreational_mathematics,136,28,1689
Aesthetic,912,116,8852
Beauty,528,137,10101
Simplicity,164,12,1984
Symmetry,625,91,5076
A_Mathematician%27s_Apology,195,19,1929
Paul_Erd%C5%91s,357,67,6297
Proofs_from_THE_BOOK,46,11,695
Fast_Fourier_transform,362,29,7732
Harmonic_analysis,118,43,2049
Liberal_arts,401,61,6962
Mathematics_and_art,1099,17,13200
Frequencies,231,124,2959
Perfect_fifth,227,11,2429
Fractal,865,80,9082
Symmetry_group,98,25,2729
Cyclic_group,322,32,4838
Rorschach_test,287,42,11856
Butterfly,796,125,10684
Fractals,865,80,9085
Self-similarity,183,35,1782
Fields_Medal,523,78,8234
Polymath,125,66,4462
World_War_II_in_Yugoslavia,1735,34,16452
Nobel_Prize,762,192,13445
Abel_Prize,189,70,2952
Chern_Medal,29,17,713
American_Mathematical_Society,170,32,2882
Leroy_P._Steele_Prize,216,19,4567
Wolf_Prize_in_Mathematics,340,29,2298
Open_problem,22,10,608
Hilbert%27s_problems,242,46,4777
Millennium_Prize_Problems,169,39,3128
Riemann_hypothesis,703,55,17874
Poincar%C3%A9_conjecture,276,43,5663
Grigori_Perelman,396,67,7484
Law_(mathematics),69,1,2192
List_of_mathematical_jargon,180,1,5802
Lists_of_mathematicians,62,1,724
Mathematical_constant,253,67,4465
Mathematical_sciences,27,8,507
Science_technology_engineering_and_mathematics,284,47,10617
Circular_cylinder,122,102,3525
Generating_series,226,26,16456
G%C3%B6del%27s_theorems,588,54,12888
Josef_Mitterer,26,1,1357
ISSN_(identifier),535,95,3331
OCLC_(identifier),135,70,4675
Open_access,1181,49,18706
Wayback_Machine,218,107,8336
Communications_on_Pure_and_Applied_Mathematics,24,4,481
Bibcode_(identifier),17,63,728
Doi_(identifier),560,96,5020
S2CID_(identifier),135,32,1823
The_University_of_Georgia,1195,36,26011
Amir_Alexander,22,2,1163
MR_(identifier),30,22,1122
PMID_(identifier),215,66,4208
Israel_Kleiner_(mathematician),9,5,925
EISSN_(identifier),533,95,3331
JSTOR_(identifier),74,60,3430
LCCN_(identifier),22,68,891
Eric_Temple_Bell,97,22,2419
Sal_Restivo,10,1,1379
Mario_Bunge,328,30,4316
Kluwer_Academic_Publishers,144,35,1952
Dora_Musielak,14,3,734
Springer_International_Publishing,116,15,2422
Columbia_University,1889,92,22682
Klaus_Hulek,31,2,899
William_J._LeVeque,39,2,876
Addison-Wesley_Publishing_Company,97,13,919
Andr%C3%A9_Weil,290,39,3717
Elemente_der_Mathematik,17,1,602
World_Scientific,18,15,524
ArXiv_(identifier),236,54,3128
Open_Court_Publishing_Company,27,2,789
Open_access#Free_access,859,49,18706
Robin_Hartshorne,44,15,916
Springer_New_York,40,7,960
Carl_B._Boyer,29,15,894
Dover_Publications,37,12,1293
Perspectives_on_Science,27,1,664
University_of_St._Andrews,1162,59,18041
Johns_Hopkins_University_Press,67,25,984
Methodist_University,253,3,2594
University_of_Kentucky,813,34,9912
South_China_Morning_Post,267,31,8167
Sonja_Brentjes,40,4,1310
Encyclopaedia_of_Islam_Online,65,34,2364
Archive_for_History_of_Exact_Sciences,33,3,551
Leo_Corry,35,5,1034
Springer_Science_%26_Business_Media,144,35,1954
Niccol%C3%B2_Guicciardini,8,4,474
Oxford_University_Press,375,59,6653
University_of_St_Andrews,1159,59,18035
Byju%27s,156,6,6160
James_Franklin_(philosopher),51,5,1999
Fred_S._Roberts,21,4,756
Thomas_Callister_Hales,121,13,1649
Rod_Downey,199,5,2138
Cambridge_University_Press,414,49,7259
Michael_Sipser,50,6,1179
Stanford_Encyclopedia_of_Philosophy,151,43,1176
Hdl_(identifier),70,26,3261
Natalie_Wolchover,39,1,1240
Quanta_Magazine,22,7,881
PhilArchive,22,8,791
Jeremy_Avigad,14,3,490
Carnegie_Mellon_University,1137,54,15492
Ernst_Snapper,29,1,1231
Joan_Moschovakis,19,1,546
Joseph_Halpern,100,5,787
Robert_Harper_(computer_scientist),34,1,901
Neil_Immerman,104,8,782
Phokion_Kolaitis,56,1,894
Moshe_Vardi,277,9,2036
Victor_Vianu,31,1,635
C._R._Rao,1476,30,7693
C.R._Rao,1476,30,7697
Yadolah_Dodge,23,2,551
Lloyd_N._Trefethen,168,6,1834
Timothy_Gowers,262,35,2837
June_Barrow-Green,30,6,942
Imre_Leader,22,4,881
Princeton_University_Press,238,28,1827
Pi_Mu_Epsilon_Journal,22,1,840
Ralph_P._Boas_Jr.,64,9,1572
Mathematical_Association_of_America,120,16,2200
The_Oxford_Dictionary_of_English_Etymology,51,3,644
Oxford_English_Dictionary,313,83,11026
Raymond_L._Wilder,111,8,1896
Claudia_Zaslavsky,18,3,1712
Thomas_Heath_(classicist),60,15,1425
%C3%98ystein_Ore,77,19,1218
George_Saliba,16,7,1938
Raymond_Clare_Archibald,51,6,1682
Stephen_Wolfram,121,38,3283
Jo-Anne_LeFevre,7,1,543
University_of_California_Merced,457,24,8105
John_Wiley_%26_Sons,178,29,7157
Sigma_Xi,152,10,2012
Roman_Frigg,11,1,995
Stephan_Hartmann,23,2,740
Ian_Stewart_(mathematician),153,22,2109
Dennis_Elliot_Shasha,27,1,887
Massimo_Pigliucci,247,12,3255
Philosophy_Now,39,6,1451
Catherine_Goldstein,15,9,506
Thomas_Kuhn,603,68,5746
Penelope_Maddy,44,9,1379
Karen_Hunger_Parshall,42,6,1523
Advances_in_Mathematics,22,6,484
Norwood_Russell_Hanson,66,6,1917
Michael_Atiyah,771,47,10412
Roberta_Millstein,20,1,1264
National_Research_Council_(United_States),150,16,4439
NASA,2262,149,26324
Philosophy_of_Science_(journal),36,4,1023
Renate_Tobies,16,5,1227
G%C3%BCnter_M._Ziegler,122,12,1354
Florian_Cajori,35,18,1419
Ronald_Brown_(mathematician),56,5,1384
Four_Color_Theorem,188,57,6455
Eleanor_Robson,52,7,1582
Jackie_Stedall,55,3,1329
Christine_Proust,48,3,1464
TIMSS,1759,19,11872
PIRLS,545,16,4451
Lynch_School_of_Education_and_Human_Development,88,1,1162
International_Association_for_the_Evaluation_of_Educational_Achievement,5,9,643
PMC_(identifier),214,50,4037
The_Mathematical_Intelligencer,27,10,1153
Bertrand_Russell,2742,124,21616
Hermann_Weyl,326,61,5671
Solomon_Feferman,130,10,1827
Nicolas_Bouleau,53,1,1109
Carl_Benjamin_Boyer,26,15,889
Wiley_(publisher),174,29,7151
Howard_Eves,11,4,658
Morris_Kline,43,16,1755
Benjamin_Peirce,84,27,1928
Charles_Sanders_Peirce,977,62,20388
Karl_Popper,1865,91,17797
Peter_Whittle_(mathematician),589,9,3267
Frank_Kelly_(mathematician),308,5,1879
Philip_J._Davis,100,9,1347
Reuben_Hersh,90,10,1204
The_Mathematical_Experience,41,3,862
Richard_Courant,85,28,1854
Herbert_Robbins,54,12,1317
Jan_Gullberg,24,2,1268
Michiel_Hazewinkel,26,6,960
Encyclopaedia_of_Mathematics,11,21,757
Archive.today,203,35,2590
Philip_Jourdain,34,5,800
Theoni_Pappas,16,2,1156
Wolfgang_Sartorius_von_Waltershausen,28,11,1009
Timeline_of_mathematics,790,12,8413
Future_of_mathematics,110,2,2610
Elementary_algebra,156,57,7323
Multilinear_algebra,237,25,1330
Hypercomplex_analysis,29,3,753
Differential_equation,314,96,4505
Measure_(mathematics),391,44,7478
Order_theory,283,27,5283
Arithmetic_geometry,284,16,2186
Finite_geometry,231,18,3601
Diophantine_geometry,297,13,1802
General_topology,333,30,6697
Differential_topology,148,27,2239
Geometric_topology,130,14,2251
Homotopy_theory,124,11,4607
Engineering_mathematics,169,11,760
Mathematical_finance,760,37,3820
Mathematical_psychology,458,17,3904
Mathematical_sociology,466,12,6004
Systems_science,276,23,1900
Theory_of_computation,243,42,3020
Mathematical_optimization,439,55,6976
Mathematicians,99,101,2945
List_of_mathematicians,38,1,729
Informal_mathematics,19,3,790
List_of_films_about_mathematicians,135,3,2056